0;16 линия;{"name": "16 линия"}
492;Акбуринский;{"name": "Акбуринский"}
493;Акталинский;{"name": "Акталинский"}
494;Актерекский;{"name": "Актерекский"}
495;Актюбинский;{"name": "Актюбинский"}
496;Алайский;{"name": "Алайский"}
497;Аламединский;{"name": "Аламединский"}
498;Александровский;{"name": "Александровский"}
499;Алтайский;{"name": "Алтайский"}
500;Амурский;{"name": "Амурский"}
501;Ангарский;{"name": "Ангарский"}
502;Андижанский;{"name": "Андижанский"}
503;Аральский;{"name": "Аральский"}
504;Арасанский;{"name": "Арасанский"}
505;Астраханский;{"name": "Астраханский"}
506;Атбасарский;{"name": "Атбасарский"}
507;Ат-Башинский;{"name": "Ат-Башинский"}
508;Ашхабадский;{"name": "Ашхабадский"}
509;Аэродромный;{"name": "Аэродромный"}
510;Бабушкин;{"name": "Бабушкин"}
511;Багишский;{"name": "Багишский"}
512;Базарный;{"name": "Базарный"}
513;Бакинский;{"name": "Бакинский"}
514;Балханский;{"name": "Балханский"}
515;Балыкчинский;{"name": "Балыкчинский"}
516;Барнаульский;{"name": "Барнаульский"}
517;Баррикадный;{"name": "Баррикадный"}
518;Барскаунский;{"name": "Барскаунский"}
519;Баткенский;{"name": "Баткенский"}
520;Батыра;{"name": "Батыра"}
521;Беговой;{"name": "Беговой"}
522;Белозерский;{"name": "Белозерский"}
523;Беломорский;{"name": "Беломорский"}
524;Береговой;{"name": "Береговой"}
525;Берликский;{"name": "Берликский"}
526;Беш-Кунгейский;{"name": "Беш-Кунгейский"}
527;Бийский;{"name": "Бийский"}
528;Больничный;{"name": "Больничный"}
529;Боомский;{"name": "Боомский"}
530;Боровской;{"name": "Боровской"}
531;Ботанический;{"name": "Ботанический"}
532;Бреславский;{"name": "Бреславский"}
533;Булакский;{"name": "Булакский"}
534;Бухарский;{"name": "Бухарский"}
535;Верхний;{"name": "Верхний"}
536;Веселый;{"name": "Веселый"}
537;Вилюйский;{"name": "Вилюйский"}
538;Виноградный;{"name": "Виноградный"}
539;Витебский;{"name": "Витебский"}
540;Волжский;{"name": "Волжский"}
541;Вологодский;{"name": "Вологодский"}
542;Волочаевский;{"name": "Волочаевский"}
543;Гатчинский;{"name": "Гатчинский"}
544;Гвардейский;{"name": "Гвардейский"}
545;Геологический;{"name": "Геологический"}
546;Гончарная 2-я;{"name": "Гончарная 2-я"}
547;Гончарный;{"name": "Гончарный"}
548;Горный;{"name": "Горный"}
549;Грозненский;{"name": "Грозненский"}
550;Гульчинский;{"name": "Гульчинский"}
551;Дарханский;{"name": "Дарханский"}
552;Дачный;{"name": "Дачный"}
553;Джамбульский;{"name": "Джамбульский"}
554;Джергалан;{"name": "Джергалан"}
555;Джеты-Огузский;{"name": "Джеты-Огузский"}
556;Джольский;{"name": "Джольский"}
557;Джумгальский;{"name": "Джумгальский"}
558;Долонский;{"name": "Долонский"}
559;Донской;{"name": "Донской"}
560;Дрогобычский;{"name": "Дрогобычский"}
561;Дубосековский;{"name": "Дубосековский"}
562;Дунайский;{"name": "Дунайский"}
563;Елецкий;{"name": "Елецкий"}
564;Енисейский;{"name": "Енисейский"}
565;Ереванский;{"name": "Ереванский"}
566;Жуковского;{"name": "Жуковского"}
567;Западный;{"name": "Западный"}
568;Зеравшанский;{"name": "Зеравшанский"}
569;Ижевский;{"name": "Ижевский"}
570;Измайловский;{"name": "Измайловский"}
571;Изюмский;{"name": "Изюмский"}
572;Илийский;{"name": "Илийский"}
573;Интернациональный;{"name": "Интернациональный"}
574;Иркутский;{"name": "Иркутский"}
575;Иртышский;{"name": "Иртышский"}
576;Каарманский;{"name": "Каарманский"}
577;Каганский;{"name": "Каганский"}
578;Каджи-Сайский;{"name": "Каджи-Сайский"}
579;Казанский;{"name": "Казанский"}
580;Калымский;{"name": "Калымский"}
581;Каменный;{"name": "Каменный"}
582;Кантовский;{"name": "Кантовский"}
583;Карагайский;{"name": "Карагайский"}
584;Карагачевый;{"name": "Карагачевый"}
585;Кара-Жыгач;{"name": "Кара-Жыгач"}
586;Каракольский;{"name": "Каракольский"}
587;Карский;{"name": "Карский"}
588;Каунасский;{"name": "Каунасский"}
589;Кеменский;{"name": "Кеменский"}
590;Кемеровский;{"name": "Кемеровский"}
591;Кен-Кол;{"name": "Кен-Кол"}
592;Кирова;{"name": "Кирова"}
593;Кирпичный;{"name": "Кирпичный"}
594;Кленовый;{"name": "Кленовый"}
595;Клинский;{"name": "Клинский"}
596;Клубничный;{"name": "Клубничный"}
597;Кожомкула;{"name": "Кожомкула"}
598;Койташский;{"name": "Койташский"}
599;Кокчетавский;{"name": "Кокчетавский"}
600;Коллекторный;{"name": "Коллекторный"}
601;Комсомольский;{"name": "Комсомольский"}
602;Корульский;{"name": "Корульский"}
603;Красноводский;{"name": "Красноводский"}
604;Краснофлотский;{"name": "Краснофлотский"}
605;Красный строитель;{"name": "Красный строитель"}
606;Криворожский;{"name": "Криворожский"}
607;Кубанский;{"name": "Кубанский"}
608;Кузнечный;{"name": "Кузнечный"}
609;Кукурузный;{"name": "Кукурузный"}
610;Кумбельский;{"name": "Кумбельский"}
611;Курский;{"name": "Курский"}
612;Кустайнайский;{"name": "Кустайнайский"}
613;Кызыл-Орданский;{"name": "Кызыл-Орданский"}
614;Лагерный;{"name": "Лагерный"}
615;Лазо;{"name": "Лазо"}
616;Ленинпольский;{"name": "Ленинпольский"}
617;Лесхозный;{"name": "Лесхозный"}
618;Либкнехта;{"name": "Либкнехта"}
619;Логвиненко;{"name": "Логвиненко"}
620;Луговой;{"name": "Луговой"}
621;Луцкий;{"name": "Луцкий"}
622;Ляйлякский;{"name": "Ляйлякский"}
623;Майкопский;{"name": "Майкопский"}
624;Майли-Сайский;{"name": "Майли-Сайский"}
625;Маймакский;{"name": "Маймакский"}
626;Макеевский;{"name": "Макеевский"}
627;Малиновый;{"name": "Малиновый"}
628;Мариупольский;{"name": "Мариупольский"}
629;Менделеева;{"name": "Менделеева"}
630;Механический;{"name": "Механический"}
631;Минбулакский;{"name": "Минбулакский"}
632;Мирный;{"name": "Мирный"}
633;Мичурина;{"name": "Мичурина"}
634;Мозырский;{"name": "Мозырский"}
635;Молдавский;{"name": "Молдавский"}
636;Монгольский;{"name": "Монгольский"}
637;Мраморный;{"name": "Мраморный"}
638;Мургабский;{"name": "Мургабский"}
639;Набережный;{"name": "Набережный"}
640;Наманганский;{"name": "Наманганский"}
641;Наримановский;{"name": "Наримановский"}
642;Нарынский;{"name": "Нарынский"}
643;Наукатский;{"name": "Наукатский"}
644;Нахимова;{"name": "Нахимова"}
645;Нежинский;{"name": "Нежинский"}
646;Новооктябрьский;{"name": "Новооктябрьский"}
647;Новосибирский;{"name": "Новосибирский"}
648;Новостроевский;{"name": "Новостроевский"}
649;Овощной;{"name": "Овощной"}
650;Огородный;{"name": "Огородный"}
651;Одесский;{"name": "Одесский"}
652;Озерный;{"name": "Озерный"}
653;Омский;{"name": "Омский"}
654;Оренбургский;{"name": "Оренбургский"}
655;Ортотокойский;{"name": "Ортотокойский"}
656;Осипенко;{"name": "Осипенко"}
657;Островского;{"name": "Островского"}
658;Оттукский;{"name": "Оттукский"}
659;Офицерский;{"name": "Офицерский"}
660;Охотный;{"name": "Охотный"}
661;Охотский;{"name": "Охотский"}
662;Ошский;{"name": "Ошский"}
663;Памирский;{"name": "Памирский"}
664;Партизанский;{"name": "Партизанский"}
665;Пензенский;{"name": "Пензенский"}
666;Первомайский;{"name": "Первомайский"}
667;Печерский;{"name": "Печерский"}
668;Пишпекский;{"name": "Пишпекский"}
669;Пожарского;{"name": "Пожарского"}
670;Покровский;{"name": "Покровский"}
671;Полтавский;{"name": "Полтавский"}
672;Предгорный;{"name": "Предгорный"}
673;Проезжий;{"name": "Проезжий"}
674;Рабочий;{"name": "Рабочий"}
675;Речной;{"name": "Речной"}
676;Родниковый;{"name": "Родниковый"}
677;Рыбинский;{"name": "Рыбинский"}
678;Рылеева;{"name": "Рылеева"}
679;Садовый;{"name": "Садовый"}
680;Самаркандский;{"name": "Самаркандский"}
681;Самарский;{"name": "Самарский"}
682;Саранский;{"name": "Саранский"}
683;Саратовский;{"name": "Саратовский"}
684;Саруйский;{"name": "Саруйский"}
685;Сахалинский;{"name": "Сахалинский"}
686;Северо-Ипподромный;{"name": "Северо-Ипподромный"}
687;Сибирский;{"name": "Сибирский"}
688;Скандинавский;{"name": "Скандинавский"}
689;Смоленский;{"name": "Смоленский"}
690;Снегиревский;{"name": "Снегиревский"}
691;Сонкульский;{"name": "Сонкульский"}
692;Сосновый;{"name": "Сосновый"}
693;Средний;{"name": "Средний"}
694;Сузакский;{"name": "Сузакский"}
695;Сумской;{"name": "Сумской"}
696;Суусамырский;{"name": "Суусамырский"}
697;Таганрогский;{"name": "Таганрогский"}
698;Таджикский;{"name": "Таджикский"}
699;Таласский;{"name": "Таласский"}
700;Талдысуйский;{"name": "Талдысуйский"}
701;Таллинский;{"name": "Таллинский"}
702;Тамбовский;{"name": "Тамбовский"}
703;Темирова;{"name": "Темирова"}
704;Тернопольский;{"name": "Тернопольский"}
705;Терский;{"name": "Терский"}
706;Тимирязева;{"name": "Тимирязева"}
707;Тихвинский;{"name": "Тихвинский"}
708;Тобольский;{"name": "Тобольский"}
709;Токольдош;{"name": "Токольдош"}
710;Тонский;{"name": "Тонский"}
711;Тунгусский;{"name": "Тунгусский"}
712;тупик Островского;{"name": "тупик Островского"}
713;Тюпский;{"name": "Тюпский"}
714;Ужгородский;{"name": "Ужгородский"}
715;Узгенский;{"name": "Узгенский"}
716;Украинский;{"name": "Украинский"}
717;Улахольский;{"name": "Улахольский"}
718;Урожайный;{"name": "Урожайный"}
719;Урючный;{"name": "Урючный"}
720;Уссурийский;{"name": "Уссурийский"}
721;Уфимский;{"name": "Уфимский"}
722;Фабричный;{"name": "Фабричный"}
723;Феодосийский;{"name": "Феодосийский"}
724;Ферганский;{"name": "Ферганский"}
725;Фестивальный;{"name": "Фестивальный"}
726;Флотский;{"name": "Флотский"}
727;Фонтанный;{"name": "Фонтанный"}
728;Хабаровский;{"name": "Хабаровский"}
729;Хайдарканский;{"name": "Хайдарканский"}
730;Чаткальский;{"name": "Чаткальский"}
731;Чатыркульский;{"name": "Чатыркульский"}
732;Черемховский;{"name": "Черемховский"}
733;Черкасский;{"name": "Черкасский"}
734;Черноморский;{"name": "Черноморский"}
735;Чугуевский;{"name": "Чугуевский"}
736;Шевченко;{"name": "Шевченко"}
737;Школьный;{"name": "Школьный"}
738;Шушенский;{"name": "Шушенский"}
739;Щорса;{"name": "Щорса"}
740;Элебесова;{"name": "Элебесова"}
741;Эстонский;{"name": "Эстонский"}
742;Юнусалиева;{"name": "Юнусалиева"}
743;Яблочный;{"name": "Яблочный"}
744;Ямбургский;{"name": "Ямбургский"}
745;Январский;{"name": "Январский"}
746;Ярославский;{"name": "Ярославский"}
747;Печерский;{"name": "Печерский"}
748;Пионерская;{"name": "Пионерская"}
749;Пишпекская;{"name": "Пишпекская"}
750;Победы;{"name": "Победы"}
751;Подольская;{"name": "Подольская"}
752;Пожарского;{"name": "Пожарского"}
753;Покровский;{"name": "Покровский"}
754;Политехническая;{"name": "Политехническая"}
755;Полтавский;{"name": "Полтавский"}
756;Попова;{"name": "Попова"}
757;Предгорный;{"name": "Предгорный"}
758;Пржевальского;{"name": "Пржевальского"}
759;Проезжий;{"name": "Проезжий"}
760;Пролетарская;{"name": "Пролетарская"}
761;Ахунбаева;{"name": "Ахунбаева"}
762;Жибек-Жолу;{"name": "Жибек-Жолу"}
763;Зимы;{"name": "Зимы"}
764;М. Ганди;{"name": "М. Ганди"}
765;Махатма Ганди;{"name": "Махатма Ганди"}
766;Мира;{"name": "Мира"}
767;Перекопская;{"name": "Перекопская"}
768;Чуй;{"name": "Чуй"}
769;Юнусалиева;{"name": "Юнусалиева"}
770;Профсоюзная;{"name": "Профсоюзная"}
771;Псковская;{"name": "Псковская"}
772;Путепроводная;{"name": "Путепроводная"}
773;Пушкина;{"name": "Пушкина"}
774;Рабочая;{"name": "Рабочая"}
775;Радищева;{"name": "Радищева"}
776;Раззакова;{"name": "Раззакова"}
777;Разина;{"name": "Разина"}
778;Ракетная;{"name": "Ракетная"}
779;Репина;{"name": "Репина"}
780;Республиканская;{"name": "Республиканская"}
781;Речной;{"name": "Речной"}
782;Рижская;{"name": "Рижская"}
783;Родниковый;{"name": "Родниковый"}
784;Ростовская;{"name": "Ростовская"}
785;Рыбинский;{"name": "Рыбинский"}
786;Рылеева;{"name": "Рылеева"}
787;Рыскулова;{"name": "Рыскулова"}
788;Рысмендиева;{"name": "Рысмендиева"}
789;Рязанская;{"name": "Рязанская"}
790;С. Акылбекова;{"name": "С. Акылбекова"}
791;Садаева;{"name": "Садаева"}
792;Садовая;{"name": "Садовая"}
793;Садовый;{"name": "Садовый"}
794;Садыгалиева;{"name": "Садыгалиева"}
795;Садырбаева;{"name": "Садырбаева"}
796;Салиева;{"name": "Салиева"}
797;Саликамская;{"name": "Саликамская"}
798;Салтыкова Щедрина;{"name": "Салтыкова Щедрина"}
799;Самаркандский;{"name": "Самаркандский"}
800;Самарский;{"name": "Самарский"}
801;Саранский;{"name": "Саранский"}
802;Саратовская;{"name": "Саратовская"}
803;Саратовский;{"name": "Саратовский"}
804;Саруйский;{"name": "Саруйский"}
805;Сарыкулакова;{"name": "Сарыкулакова"}
806;Сары-Челекская;{"name": "Сары-Челекская"}
807;Сахалинский;{"name": "Сахалинский"}
808;Свердлова;{"name": "Свердлова"}
809;Севастопольская;{"name": "Севастопольская"}
810;Северная;{"name": "Северная"}
811;Северо-Ипподромная;{"name": "Северо-Ипподромная"}
812;Северо-Ипподромный;{"name": "Северо-Ипподромный"}
813;Сельповская;{"name": "Сельповская"}
814;Сельсоветская;{"name": "Сельсоветская"}
815;Семетей;{"name": "Семетей"}
816;Серафимович;{"name": "Серафимович"}
817;Серова;{"name": "Серова"}
818;Серпуховская;{"name": "Серпуховская"}
819;Сеченова;{"name": "Сеченова"}
820;Сибирский;{"name": "Сибирский"}
821;Сибирский проезд;{"name": "Сибирский проезд"}
822;Симферопольский;{"name": "Симферопольский"}
823;Скандинавский;{"name": "Скандинавский"}
824;Скрябина;{"name": "Скрябина"}
825;Славгородская;{"name": "Славгородская"}
826;Славянская;{"name": "Славянская"}
827;Смоленский;{"name": "Смоленский"}
828;Снегиревский;{"name": "Снегиревский"}
829;Советская;{"name": "Советская"}
830;Совхоз Ала-тоо;{"name": "Совхоз Ала-тоо"}
831;Сокулукская;{"name": "Сокулукская"}
832;Сонкульский;{"name": "Сонкульский"}
833;Сосновый;{"name": "Сосновый"}
834;Средний;{"name": "Средний"}
835;Средняя;{"name": "Средняя"}
836;Суванбердиева;{"name": "Суванбердиева"}
837;Суворова;{"name": "Суворова"}
838;Суеркулова;{"name": "Суеркулова"}
839;Сузакский;{"name": "Сузакский"}
840;Сумской;{"name": "Сумской"}
841;Суусамырский;{"name": "Суусамырский"}
842;Сухомлинова;{"name": "Сухомлинова"}
843;Суюнбаева;{"name": "Суюнбаева"}
844;Сыдыкова;{"name": "Сыдыкова"}
845;Т. Молдо;{"name": "Т. Молдо"}
846;Т.Фрунзе;{"name": "Т.Фрунзе"}
847;Таалай;{"name": "Таалай"}
848;Табалдиева;{"name": "Табалдиева"}
849;Табачная;{"name": "Табачная"}
850;Табышалиева;{"name": "Табышалиева"}
851;Таганрогский;{"name": "Таганрогский"}
852;Таджикский;{"name": "Таджикский"}
853;Таймырский;{"name": "Таймырский"}
854;Тайшетская;{"name": "Тайшетская"}
855;Таласский;{"name": "Таласский"}
856;Талдысуйская;{"name": "Талдысуйская"}
857;Талдысуйский;{"name": "Талдысуйский"}
858;Таллинский;{"name": "Таллинский"}
859;Тамбовский;{"name": "Тамбовский"}
860;Ташаузская;{"name": "Ташаузская"}
861;Ташкентская;{"name": "Ташкентская"}
862;Ташкумырская;{"name": "Ташкумырская"}
863;Тверская;{"name": "Тверская"}
864;Тельмана;{"name": "Тельмана"}
865;Темирова;{"name": "Темирова"}
866;Темировская;{"name": "Темировская"}
867;Термечикова;{"name": "Термечикова"}
868;Тернопольский;{"name": "Тернопольский"}
869;Терский;{"name": "Терский"}
870;Тимирязева;{"name": "Тимирязева"}
871;Тираспольская;{"name": "Тираспольская"}
872;Тихвинский;{"name": "Тихвинский"}
873;Тобольский;{"name": "Тобольский"}
874;Товарная вторая;{"name": "Товарная вторая"}
875;Тоголок Молдо;{"name": "Тоголок Молдо"}
876;Тойгомбаева;{"name": "Тойгомбаева"}
877;Тойгонбаева;{"name": "Тойгонбаева"}
878;Токмокская;{"name": "Токмокская"}
879;Токольдош;{"name": "Токольдош"}
880;Токомбаева;{"name": "Токомбаева"}
881;Токтогула;{"name": "Токтогула"}
882;Токтоналиева;{"name": "Токтоналиева"}
883;Тонский;{"name": "Тонский"}
884;Торфяная;{"name": "Торфяная"}
885;Троицкая;{"name": "Троицкая"}
886;Трудовая;{"name": "Трудовая"}
887;Туголбой Ата;{"name": "Туголбой Ата"}
888;Тулебердиева;{"name": "Тулебердиева"}
889;Тунгусский;{"name": "Тунгусский"}
890;тупик Островского;{"name": "тупик Островского"}
891;Тургенева;{"name": "Тургенева"}
892;Турусбекова;{"name": "Турусбекова"}
893;Тыныбекова;{"name": "Тыныбекова"}
894;Тыныстанова;{"name": "Тыныстанова"}
895;Тюменская;{"name": "Тюменская"}
896;Тюпский;{"name": "Тюпский"}
897;Удмуртская;{"name": "Удмуртская"}
898;Ужгородский;{"name": "Ужгородский"}
899;Узгенский;{"name": "Узгенский"}
900;Украинский;{"name": "Украинский"}
901;Улан;{"name": "Улан"}
902;Улахольский;{"name": "Улахольский"}
903;16 линия;{"name": "16 линия"}
904;18 линия;{"name": "18 линия"}
905;50 лет победы;{"name": "50 лет победы"}
906;9 го января;{"name": "9 го января"}
907;9 –го января;{"name": "9 –го января"}
908;9го января;{"name": "9го января"}
909;Абаканская;{"name": "Абаканская"}
910;Абая;{"name": "Абая"}
911;Абдраева;{"name": "Абдраева"}
912;Абдраимова;{"name": "Абдраимова"}
913;Абдрахманова;{"name": "Абдрахманова"}
914;Абдумомунова;{"name": "Абдумомунова"}
915;Абдыкадырова;{"name": "Абдыкадырова"}
916;Абдымомунова;{"name": "Абдымомунова"}
917;Адырская;{"name": "Адырская"}
918;Адышева;{"name": "Адышева"}
919;Ажыбек Баатыра;{"name": "Ажыбек Баатыра"}
920;Азаттык;{"name": "Азаттык"}
921;Азовская;{"name": "Азовская"}
922;Ай - Кол;{"name": "Ай - Кол"}
923;Айдаралиева;{"name": "Айдаралиева"}
924;Айни;{"name": "Айни"}
925;Айтматова;{"name": "Айтматова"}
926;Ак - Жолтой;{"name": "Ак - Жолтой"}
927;Акмуз;{"name": "Акмуз"}
928;Ак-Сайская;{"name": "Ак-Сайская"}
929;Ала - Букинская;{"name": "Ала - Букинская"}
930;Ала - Тоо;{"name": "Ала - Тоо"}
931;Ала-Арчинская;{"name": "Ала-Арчинская"}
932;Аларчинская;{"name": "Аларчинская"}
933;Алма- Атинская;{"name": "Алма- Атинская"}
934;Алтымышева;{"name": "Алтымышева"}
935;Алтымышова;{"name": "Алтымышова"}
936;Алтын - Бешик;{"name": "Алтын - Бешик"}
937;Алыкулова;{"name": "Алыкулова"}
938;Альпинская;{"name": "Альпинская"}
939;Аммосова;{"name": "Аммосова"}
940;Амосова;{"name": "Амосова"}
941;Ананьева;{"name": "Ананьева"}
942;Андижанская;{"name": "Андижанская"}
943;Араванская;{"name": "Араванская"}
944;Арзамасская;{"name": "Арзамасская"}
945;Армавирская;{"name": "Армавирская"}
946;Армавирская;{"name": "Армавирская"}
947;Армейская;{"name": "Армейская"}
948;Артемовская;{"name": "Артемовская"}
949;Архангельская;{"name": "Архангельская"}
950;Асаналиева;{"name": "Асаналиева"}
951;Астраханская;{"name": "Астраханская"}
952;Ауэзова;{"name": "Ауэзова"}
953;Ахунбаева;{"name": "Ахунбаева"}
954;Ашхабадская;{"name": "Ашхабадская"}
955;Б. Баатыра;{"name": "Б. Баатыра"}
956;Багратиона;{"name": "Багратиона"}
957;Баетова;{"name": "Баетова"}
958;Базар-Курганская;{"name": "Базар-Курганская"}
959;Байтик Баатыра;{"name": "Байтик Баатыра"}
960;Бакаева;{"name": "Бакаева"}
961;Бакинская;{"name": "Бакинская"}
962;Бакинский;{"name": "Бакинский"}
963;Балтагулова;{"name": "Балтагулова"}
964;Балтийская;{"name": "Балтийская"}
965;Балык-Кумара;{"name": "Балык-Кумара"}
966;Баха;{"name": "Баха"}
967;Баялинова Касымалы;{"name": "Баялинова Касымалы"}
968;Бейшеналиева;{"name": "Бейшеналиева"}
969;Бектенова;{"name": "Бектенова"}
970;Белгородская;{"name": "Белгородская"}
971;Белорусская;{"name": "Белорусская"}
972;Бельская;{"name": "Бельская"}
973;Береговая;{"name": "Береговая"}
974;Березовая;{"name": "Березовая"}
975;Библиотечная;{"name": "Библиотечная"}
976;Боконбаева;{"name": "Боконбаева"}
977;Болотная;{"name": "Болотная"}
978;Бородина;{"name": "Бородина"}
979;Боталиева;{"name": "Боталиева"}
980;Братская;{"name": "Братская"}
