0;16 линия;{"name": "16 линия"}
981;Брестская;{"name": "Брестская"}
982;Бронированная;{"name": "Бронированная"}
983;Брянская;{"name": "Брянская"}
984;Буденного;{"name": "Буденного"}
985;Бурулдайская;{"name": "Бурулдайская"}
986;Буурдинская;{"name": "Буурдинская"}
987;Бухарская;{"name": "Бухарская"}
988;Валдайская;{"name": "Валдайская"}
989;Варшавская;{"name": "Варшавская"}
990;Васильева;{"name": "Васильева"}
991;Весёлая;{"name": "Весёлая"}
992;Виноградная;{"name": "Виноградная"}
993;Витебская;{"name": "Витебская"}
994;Владимировская;{"name": "Владимировская"}
995;Власова;{"name": "Власова"}
996;Водопроводная;{"name": "Водопроводная"}
997;Волгоградская;{"name": "Волгоградская"}
998;Волкова;{"name": "Волкова"}
999;Волоколамская;{"name": "Волоколамская"}
1000;Волховская;{"name": "Волховская"}
1001;Воркутинская;{"name": "Воркутинская"}
1002;Воровского;{"name": "Воровского"}
1003;Воронежская;{"name": "Воронежская"}
1004;Восточная;{"name": "Восточная"}
1005;Вятская;{"name": "Вятская"}
1006;Гагарина;{"name": "Гагарина"}
1007;Гаражная;{"name": "Гаражная"}
1008;Гастелло;{"name": "Гастелло"}
1009;Герцена;{"name": "Герцена"}
1010;Гоголя;{"name": "Гоголя"}
1011;Гончарная;{"name": "Гончарная"}
1012;Гончарова;{"name": "Гончарова"}
1013;Гражданская;{"name": "Гражданская"}
1014;Грибоедова;{"name": "Грибоедова"}
1015;Д.Асанова;{"name": "Д.Асанова"}
1016;Дагестанская;{"name": "Дагестанская"}
1017;Дачная;{"name": "Дачная"}
1018;Ден-Сяопина;{"name": "Ден-Сяопина"}
1019;Деповская;{"name": "Деповская"}
1020;Джалал-Абадская;{"name": "Джалал-Абадская"}
1021;Джалал-Абадская;{"name": "Джалал-Абадская"}
1022;Джаманбаева;{"name": "Джаманбаева"}
1023;Джамбула;{"name": "Джамбула"}
1024;Джамбула;{"name": "Джамбула"}
1025;Джамгерчинова;{"name": "Джамгерчинова"}
1026;Джантошова;{"name": "Джантошова"}
1027;Джийде;{"name": "Джийде"}
1028;Джунусалиева;{"name": "Джунусалиева"}
1029;Дмитрова;{"name": "Дмитрова"}
1030;Долон;{"name": "Долон"}
1031;Достоевского;{"name": "Достоевского"}
1032;Древесная;{"name": "Древесная"}
1033;Дубосековская;{"name": "Дубосековская"}
1034;Дэн-Сяопина;{"name": "Дэн-Сяопина"}
1035;Малдыбаева;{"name": "Малдыбаева"}
1036;Жаз;{"name": "Жаз"}
1037;Жениш;{"name": "Жениш"}
1038;Жукеева-Пудовкина;{"name": "Жукеева-Пудовкина"}
1039;Жумабек;{"name": "Жумабек"}
1040;Жумабека;{"name": "Жумабека"}
1041;Журнальная;{"name": "Журнальная"}
1042;Загородная;{"name": "Загородная"}
1043;Загорская;{"name": "Загорская"}
1044;Западная;{"name": "Западная"}
1045;Заречная;{"name": "Заречная"}
1046;Захарева;{"name": "Захарева"}
1047;Зеленая;{"name": "Зеленая"}
1048;И. Самойленко;{"name": "И. Самойленко"}
1049;Ибраимова;{"name": "Ибраимова"}
1050;Иваницина;{"name": "Иваницина"}
1051;Ильменская;{"name": "Ильменская"}
1052;Иманалиева;{"name": "Иманалиева"}
1053;Интергельпо;{"name": "Интергельпо"}
1054;Исанова;{"name": "Исанова"}
1055;Иссык-Кульская;{"name": "Иссык-Кульская"}
1056;Ичкет-Суу;{"name": "Ичкет-Суу"}
1057;К. Акиева;{"name": "К. Акиева"}
1058;К. Баялинова;{"name": "К. Баялинова"}
1059;Казакова;{"name": "Казакова"}
1060;Кайназарова;{"name": "Кайназарова"}
1061;Калинина;{"name": "Калинина"}
1062;Калужская;{"name": "Калужская"}
1063;Калыка Акиева;{"name": "Калыка Акиева"}
1064;Камская;{"name": "Камская"}
1065;Камчатская;{"name": "Камчатская"}
1066;Кантемировская;{"name": "Кантемировская"}
1067;Карабалтинская;{"name": "Карабалтинская"}
1068;Караванский;{"name": "Караванский"}
1069;Карагачевая;{"name": "Карагачевая"}
1070;Карадарьинская;{"name": "Карадарьинская"}
1071;Каракульская;{"name": "Каракульская"}
1072;Каракумская;{"name": "Каракумская"}
1073;Карасаева;{"name": "Карасаева"}
1074;Карасуйская;{"name": "Карасуйская"}
1075;Карпатская;{"name": "Карпатская"}
1076;Каспийская;{"name": "Каспийская"}
1077;Касымалы Баялинова;{"name": "Касымалы Баялинова"}
1078;Каховская;{"name": "Каховская"}
1079;Кельдибека Карбоз уулу;{"name": "Кельдибека Карбоз уулу"}
1080;Кеменская;{"name": "Кеменская"}
1081;Кенсуйская;{"name": "Кенсуйская"}
1082;Киевская;{"name": "Киевская"}
1083;Кирпичная;{"name": "Кирпичная"}
1084;Кишиневская;{"name": "Кишиневская"}
1085;Коенкозова;{"name": "Коенкозова"}
1086;Кожобергенова;{"name": "Кожобергенова"}
1087;Козу - Баглан;{"name": "Козу - Баглан"}
1088;Койбагарова;{"name": "Койбагарова"}
1089;Кокчетавская;{"name": "Кокчетавская"}
1090;Коллекторная;{"name": "Коллекторная"}
1091;Кольбаева;{"name": "Кольбаева"}
1092;Кольцевая;{"name": "Кольцевая"}
1093;Коммунарова;{"name": "Коммунарова"}
1094;Комсомольская;{"name": "Комсомольская"}
1095;Коперника;{"name": "Коперника"}
1096;Корейская;{"name": "Корейская"}
1097;Короткая;{"name": "Короткая"}
1098;Космическая;{"name": "Космическая"}
1099;Котовского;{"name": "Котовского"}
1100;Кочкорская;{"name": "Кочкорская"}
1101;Красная;{"name": "Красная"}
1102;Краснодарская;{"name": "Краснодарская"}
1103;Краснодонцев;{"name": "Краснодонцев"}
1104;Кривоносова;{"name": "Кривоносова"}
1105;Криворожская;{"name": "Криворожская"}
1106;Кронштадская;{"name": "Кронштадская"}
1107;Кропоткина;{"name": "Кропоткина"}
1108;Крылова;{"name": "Крылова"}
1109;Кубинская;{"name": "Кубинская"}
1110;Кудайбергенова;{"name": "Кудайбергенова"}
1111;Кудрука;{"name": "Кудрука"}
1112;Кузбасская;{"name": "Кузбасская"}
1113;Кузнечная крепость;{"name": "Кузнечная крепость"}
1114;Кузнечный проезд;{"name": "Кузнечный проезд"}
1115;Куйбышева;{"name": "Куйбышева"}
1116;Кулатова;{"name": "Кулатова"}
1117;Кулиева;{"name": "Кулиева"}
1118;Куликовская;{"name": "Куликовская"}
1119;Кумарыкская;{"name": "Кумарыкская"}
1120;Курганская;{"name": "Курганская"}
1121;Куренкеева;{"name": "Куренкеева"}
1122;Курманжан - Датка;{"name": "Курманжан - Датка"}
1123;Курманжан Датка;{"name": "Курманжан Датка"}
1124;Курчатова;{"name": "Курчатова"}
1125;Кустанайская;{"name": "Кустанайская"}
1126;Кутузова;{"name": "Кутузова"}
1127;Кызыл-Аскерская;{"name": "Кызыл-Аскерская"}
1128;Кызыл-Кийская;{"name": "Кызыл-Кийская"}
1129;Л. Толстого;{"name": "Л. Толстого"}
1130;Ладожская;{"name": "Ладожская"}
1131;Лазо;{"name": "Лазо"}
1132;Лазурная;{"name": "Лазурная"}
1133;Лебедева-Кумача;{"name": "Лебедева-Кумача"}
1134;Леваневского;{"name": "Леваневского"}
1135;Ленская;{"name": "Ленская"}
1136;Лермонтова;{"name": "Лермонтова"}
1137;Лесная;{"name": "Лесная"}
1138;Лесхозная;{"name": "Лесхозная"}
1139;Линейная;{"name": "Линейная"}
1140;Линия 2;{"name": "Линия 2"}
1141;Линия 7;{"name": "Линия 7"}
1142;Линия 8;{"name": "Линия 8"}
1143;Линия 9;{"name": "Линия 9"}
1144;Литвинова;{"name": "Литвинова"}
1145;Литовская;{"name": "Литовская"}
1146;Логвиненко;{"name": "Логвиненко"}
1147;Ломоносова;{"name": "Ломоносова"}
1148;Луганская;{"name": "Луганская"}
1149;Луговая;{"name": "Луговая"}
1150;Луначарского;{"name": "Луначарского"}
1151;Лущихина;{"name": "Лущихина"}
1152;Люксембург;{"name": "Люксембург"}
1153;М. Алыбаева;{"name": "М. Алыбаева"}
1154;М. Асанбаева;{"name": "М. Асанбаева"}
1155;М. Горького;{"name": "М. Горького"}
1156;М. Джалиля;{"name": "М. Джалиля"}
1157;М. Сагымбая;{"name": "М. Сагымбая"}
1158;М. Темира;{"name": "М. Темира"}
1159;Магаданская;{"name": "Магаданская"}
1160;Магнитогорская;{"name": "Магнитогорская"}
1161;Малдыбаева;{"name": "Малдыбаева"}
1162;Маликова;{"name": "Маликова"}
1163;Малиновая;{"name": "Малиновая"}
1164;Малышева;{"name": "Малышева"}
1165;Манаса;{"name": "Манаса"}
1166;Манасчы Сагынбая;{"name": "Манасчы Сагынбая"}
1167;Марата;{"name": "Марата"}
1168;Матросова;{"name": "Матросова"}
1169;Матыева;{"name": "Матыева"}
1170;Маяковского;{"name": "Маяковского"}
1171;Медерова;{"name": "Медерова"}
1172;Менделеева;{"name": "Менделеева"}
1173;Месароша;{"name": "Месароша"}
1174;Мечникова;{"name": "Мечникова"}
1175;Минина;{"name": "Минина"}
1176;Минская;{"name": "Минская"}
1177;Мичурина;{"name": "Мичурина"}
1178;Можайская;{"name": "Можайская"}
1179;Можайского;{"name": "Можайского"}
1180;Мозолева;{"name": "Мозолева"}
1181;Морозова;{"name": "Морозова"}
1182;Московская;{"name": "Московская"}
1183;Мостовая;{"name": "Мостовая"}
1184;МПС;{"name": "МПС"}
1185;МТС;{"name": "МТС"}
1186;Мурманская;{"name": "Мурманская"}
1187;Муромская;{"name": "Муромская"}
1188;Муса Жалила;{"name": "Муса Жалила"}
1189;Мусоргского;{"name": "Мусоргского"}
1190;Мусулманкулова;{"name": "Мусулманкулова"}
1191;Набережная;{"name": "Набережная"}
1192;Наманганская;{"name": "Наманганская"}
1193;Нарвская;{"name": "Нарвская"}
1194;Насикат;{"name": "Насикат"}
1195;Низовая;{"name": "Низовая"}
1196;Никитина;{"name": "Никитина"}
1197;Новая (частный сектор);{"name": "Новая (частный сектор)"}
1198;Новгородская;{"name": "Новгородская"}
1199;Нурекская;{"name": "Нурекская"}
1200;Огомбаева;{"name": "Огомбаева"}
1201;Окрайная;{"name": "Окрайная"}
1202;Октябрьская;{"name": "Октябрьская"}
1203;Оренбургская;{"name": "Оренбургская"}
1204;Орловская;{"name": "Орловская"}
1205;Ормокоева;{"name": "Ормокоева"}
1206;Орозбекова;{"name": "Орозбекова"}
1207;Орская;{"name": "Орская"}
1208;Осипенко;{"name": "Осипенко"}
1209;Осмонкула;{"name": "Осмонкула"}
1210;Осмонова;{"name": "Осмонова"}
1211;Осташковская;{"name": "Осташковская"}
1212;Островского;{"name": "Островского"}
1213;Очаковская;{"name": "Очаковская"}
1214;Очаковского;{"name": "Очаковского"}
1215;Ошская;{"name": "Ошская"}
1216;П. Лумумбы;{"name": "П. Лумумбы"}
1217;Павлова;{"name": "Павлова"}
1218;Панфилова;{"name": "Панфилова"}
1219;Парковая;{"name": "Парковая"}
1220;Паровозная;{"name": "Паровозная"}
1221;Пархоменко;{"name": "Пархоменко"}
1222;Передовая;{"name": "Передовая"}
1223;Пионерская;{"name": "Пионерская"}
1224;Пишпекская;{"name": "Пишпекская"}
1225;Победы;{"name": "Победы"}
1226;Подольская;{"name": "Подольская"}
1227;Политехническая;{"name": "Политехническая"}
1228;Попова;{"name": "Попова"}
1229;Пржевальского;{"name": "Пржевальского"}
1230;Пролетарская;{"name": "Пролетарская"}
1231;Зимы;{"name": "Зимы"}
1232;профессора Зимы;{"name": "профессора Зимы"}
1233;Профсоюзная;{"name": "Профсоюзная"}
1234;Псковская;{"name": "Псковская"}
1235;Путепроводная;{"name": "Путепроводная"}
1236;Пушкина;{"name": "Пушкина"}
1237;Рабочая;{"name": "Рабочая"}
1238;Радищева;{"name": "Радищева"}
1239;Раззакова;{"name": "Раззакова"}
1240;Разина;{"name": "Разина"}
1241;Ракетная;{"name": "Ракетная"}
1242;Репина;{"name": "Репина"}
1243;Республиканская;{"name": "Республиканская"}
1244;Рижская;{"name": "Рижская"}
1245;Ростовская;{"name": "Ростовская"}
1246;Рыскулова;{"name": "Рыскулова"}
1247;Рысмендиева;{"name": "Рысмендиева"}
1248;Рязанская;{"name": "Рязанская"}
1249;С. Акылбекова;{"name": "С. Акылбекова"}
1250;Садаева;{"name": "Садаева"}
1251;Садовая;{"name": "Садовая"}
1252;Садыгалиева;{"name": "Садыгалиева"}
1253;Садырбаева;{"name": "Садырбаева"}
1254;Салиева;{"name": "Салиева"}
1255;Саликамская;{"name": "Саликамская"}
1256;Салтыкова Щедрина;{"name": "Салтыкова Щедрина"}
1257;Саратовская;{"name": "Саратовская"}
1258;Сарыкулакова;{"name": "Сарыкулакова"}
1259;Сары-Челекская;{"name": "Сары-Челекская"}
1260;Свердлова;{"name": "Свердлова"}
1261;Севастопольская;{"name": "Севастопольская"}
1262;Северная;{"name": "Северная"}
1263;Северо-Ипподромная;{"name": "Северо-Ипподромная"}
1264;Сельповская;{"name": "Сельповская"}
1265;Сельсоветская;{"name": "Сельсоветская"}
1266;Семетей;{"name": "Семетей"}
1267;Серафимович;{"name": "Серафимович"}
1268;Серова;{"name": "Серова"}
1269;Серпуховская;{"name": "Серпуховская"}
1270;Сеченова;{"name": "Сеченова"}
1271;Сибирский проезд;{"name": "Сибирский проезд"}
1272;Симферопольский;{"name": "Симферопольский"}
1273;Скрябина;{"name": "Скрябина"}
1274;Славгородская;{"name": "Славгородская"}
1275;Славянская;{"name": "Славянская"}
1276;Советская;{"name": "Советская"}
1277;Сокулукская;{"name": "Сокулукская"}
1278;Средняя;{"name": "Средняя"}
1279;Суванбердиева;{"name": "Суванбердиева"}
1280;Суворова;{"name": "Суворова"}
1281;Суеркулова;{"name": "Суеркулова"}
1282;Сухомлинова;{"name": "Сухомлинова"}
1283;Суюнбаева;{"name": "Суюнбаева"}
1284;Сыдыкова;{"name": "Сыдыкова"}
1285;Т. Молдо;{"name": "Т. Молдо"}
1286;Т.Фрунзе;{"name": "Т.Фрунзе"}
1287;Таалай;{"name": "Таалай"}
1288;Табалдиева;{"name": "Табалдиева"}
1289;Табачная;{"name": "Табачная"}
1290;Табышалиева;{"name": "Табышалиева"}
1291;Таймырский;{"name": "Таймырский"}
1292;Тайшетская;{"name": "Тайшетская"}
1293;Талдысуйская;{"name": "Талдысуйская"}
1294;Ташаузская;{"name": "Ташаузская"}
1295;Ташкентская;{"name": "Ташкентская"}
1296;Ташкумырская;{"name": "Ташкумырская"}
1297;Тверская;{"name": "Тверская"}
1298;Тельмана;{"name": "Тельмана"}
1299;Темировская;{"name": "Темировская"}
1300;Термечикова;{"name": "Термечикова"}
1301;Тимирязева;{"name": "Тимирязева"}
1302;Тираспольская;{"name": "Тираспольская"}
1303;Товарная вторая;{"name": "Товарная вторая"}
1304;Тоголок Молдо;{"name": "Тоголок Молдо"}
1305;Тойгомбаева;{"name": "Тойгомбаева"}
1306;Тойгонбаева;{"name": "Тойгонбаева"}
1307;Токмокская;{"name": "Токмокская"}
1308;Токольдош;{"name": "Токольдош"}
1309;Токомбаева;{"name": "Токомбаева"}
1310;Токтогула;{"name": "Токтогула"}
1311;Токтоналиева;{"name": "Токтоналиева"}
1312;Торфяная;{"name": "Торфяная"}
1313;Троицкая;{"name": "Троицкая"}
1314;Трудовая;{"name": "Трудовая"}
1315;Туголбой Ата;{"name": "Туголбой Ата"}
1316;Тулебердиева;{"name": "Тулебердиева"}
1317;Тургенева;{"name": "Тургенева"}
1318;Турусбекова;{"name": "Турусбекова"}
1319;Тыныбекова;{"name": "Тыныбекова"}
1320;Тыныстанова;{"name": "Тыныстанова"}
1321;Тюменская;{"name": "Тюменская"}
1322;Удмуртская;{"name": "Удмуртская"}
1323;Улан;{"name": "Улан"}
1324;Уметалиева;{"name": "Уметалиева"}
1325;Уральская;{"name": "Уральская"}
1326;Урицкого;{"name": "Урицкого"}
1327;Усенбаева;{"name": "Усенбаева"}
1328;Уч-Курганская;{"name": "Уч-Курганская"}
1329;Уч-Терекский;{"name": "Уч-Терекский"}
1330;Ушакова;{"name": "Ушакова"}
1331;Фатьянова;{"name": "Фатьянова"}
1332;Федорова;{"name": "Федорова"}
1333;Фере;{"name": "Фере"}
1334;Фиолетова;{"name": "Фиолетова"}
1335;Фирсова;{"name": "Фирсова"}
1336;Фруктовая;{"name": "Фруктовая"}
1337;Фрунзе;{"name": "Фрунзе"}
1338;Фурманова;{"name": "Фурманова"}
1339;Фучика;{"name": "Фучика"}
1340;Хивинская;{"name": "Хивинская"}
1341;Хоперская;{"name": "Хоперская"}
1342;Целинная;{"name": "Целинная"}
1343;Целиноградская;{"name": "Целиноградская"}
1344;Циолковского;{"name": "Циолковского"}
1345;Чайковского;{"name": "Чайковского"}
1346;Чебоксарская;{"name": "Чебоксарская"}
1347;Челюскина;{"name": "Челюскина"}
1348;Челябинский;{"name": "Челябинский"}
1349;Черепки 2е;{"name": "Черепки 2е"}
1350;Чехова;{"name": "Чехова"}
1351;Чимкентская;{"name": "Чимкентская"}
1352;Чинара;{"name": "Чинара"}
1353;Чокморова;{"name": "Чокморова"}
1354;Чолпон-Атинская;{"name": "Чолпон-Атинская"}
1355;Чон-Коргонская;{"name": "Чон-Коргонская"}
1356;Чувашская;{"name": "Чувашская"}
1357;Чуй;{"name": "Чуй"}
1358;Чуйкова;{"name": "Чуйкова"}
1359;Чукотская;{"name": "Чукотская"}
1360;Ш. Руставели;{"name": "Ш. Руставели"}
1361;Шакирова;{"name": "Шакирова"}
1362;Шаумяна;{"name": "Шаумяна"}
1363;Шевченко;{"name": "Шевченко"}
1364;Шмидта;{"name": "Шмидта"}
1365;Шопокова;{"name": "Шопокова"}
1366;Шорина;{"name": "Шорина"}
1367;Шуберта;{"name": "Шуберта"}
1368;Шуш-Тюбе;{"name": "Шуш-Тюбе"}
1369;Щербакова;{"name": "Щербакова"}
1370;Щусева;{"name": "Щусева"}
1371;Ы. Абдрахманова;{"name": "Ы. Абдрахманова"}
1372;Элебаева;{"name": "Элебаева"}
1373;Энтузиастов;{"name": "Энтузиастов"}
1374;Эркиндик;{"name": "Эркиндик"}
1375;Эркин-Тоо;{"name": "Эркин-Тоо"}
1376;Ю. Фучика;{"name": "Ю. Фучика"}
1377;Юдахина;{"name": "Юдахина"}
1378;Юнусалиева;{"name": "Юнусалиева"}
1379;Якутская;{"name": "Якутская"}
1380;Ялтинская;{"name": "Ялтинская"}
1381;Январская;{"name": "Январская"}
1382;Уметалиева;{"name": "Уметалиева"}
1383;Уральская;{"name": "Уральская"}
1384;Урицкого;{"name": "Урицкого"}
1385;Урожайный;{"name": "Урожайный"}
1386;Урючный;{"name": "Урючный"}
1387;Усенбаева;{"name": "Усенбаева"}
1388;Уссурийский;{"name": "Уссурийский"}
1389;Уфимский;{"name": "Уфимский"}
1390;Уч-Курганская;{"name": "Уч-Курганская"}
1391;Уч-Терекский;{"name": "Уч-Терекский"}
1392;Ушакова;{"name": "Ушакова"}
1393;Фабричный;{"name": "Фабричный"}
1394;Фатьянова;{"name": "Фатьянова"}
1395;Федорова;{"name": "Федорова"}
1396;Феодосийский;{"name": "Феодосийский"}
1397;Ферганский;{"name": "Ферганский"}
1398;Фере;{"name": "Фере"}
1399;Фестивальный;{"name": "Фестивальный"}
1400;Фиолетова;{"name": "Фиолетова"}
1401;Фирсова;{"name": "Фирсова"}
1402;Флотский;{"name": "Флотский"}
1403;Фонтанный;{"name": "Фонтанный"}
1404;Фруктовая;{"name": "Фруктовая"}
1405;Фрунзе;{"name": "Фрунзе"}
1406;Фурманова;{"name": "Фурманова"}
1407;Фучика;{"name": "Фучика"}
1408;Хабаровский;{"name": "Хабаровский"}
1409;Хайдарканский;{"name": "Хайдарканский"}
1410;Хивинская;{"name": "Хивинская"}
1411;Хоперская;{"name": "Хоперская"}
1412;Целинная;{"name": "Целинная"}
1413;Целиноградская;{"name": "Целиноградская"}
1414;Циолковского;{"name": "Циолковского"}
1415;Чайковского;{"name": "Чайковского"}
1416;Чаткальский;{"name": "Чаткальский"}
1417;Чатыркульский;{"name": "Чатыркульский"}
1418;Чебоксарская;{"name": "Чебоксарская"}
1419;Челюскина;{"name": "Челюскина"}
1420;Челябинский;{"name": "Челябинский"}
1421;Черемховский;{"name": "Черемховский"}
1422;Черепки 2е;{"name": "Черепки 2е"}
1423;Черкасский;{"name": "Черкасский"}
1424;Черноморский;{"name": "Черноморский"}
1425;Чехова;{"name": "Чехова"}
1426;Чимкентская;{"name": "Чимкентская"}
1427;Чинара;{"name": "Чинара"}
1428;Чокморова;{"name": "Чокморова"}
1429;Чолпон-Атинская;{"name": "Чолпон-Атинская"}
1430;Чон-Коргонская;{"name": "Чон-Коргонская"}
1431;Чувашская;{"name": "Чувашская"}
1432;Чугуевский;{"name": "Чугуевский"}
1433;Чуй;{"name": "Чуй"}
1434;Чуйкова;{"name": "Чуйкова"}
1435;Чукотская;{"name": "Чукотская"}
1436;Ш. Руставели;{"name": "Ш. Руставели"}
1437;Шакирова;{"name": "Шакирова"}
1438;Шаумяна;{"name": "Шаумяна"}
1439;Шевченко;{"name": "Шевченко"}
1440;Школьный;{"name": "Школьный"}
1441;Шмидта;{"name": "Шмидта"}
1442;Шопокова;{"name": "Шопокова"}
1443;Шорина;{"name": "Шорина"}
1444;Шуберта;{"name": "Шуберта"}
1445;Шушенский;{"name": "Шушенский"}
1446;Шуш-Тюбе;{"name": "Шуш-Тюбе"}
1447;Щербакова;{"name": "Щербакова"}
1448;Щорса;{"name": "Щорса"}
1449;Щусева;{"name": "Щусева"}
1450;Ы. Абдрахманова;{"name": "Ы. Абдрахманова"}
1451;Элебаева;{"name": "Элебаева"}
1452;Элебесова;{"name": "Элебесова"}
1453;Энтузиастов;{"name": "Энтузиастов"}
1454;Эркиндик;{"name": "Эркиндик"}
1455;Эркин-Тоо;{"name": "Эркин-Тоо"}
1456;Эстонский;{"name": "Эстонский"}
1457;Ю. Фучика;{"name": "Ю. Фучика"}
1458;Юдахина;{"name": "Юдахина"}
1459;Юнусалиева;{"name": "Юнусалиева"}
1460;Якутская;{"name": "Якутская"}
1461;Ялтинская;{"name": "Ялтинская"}
1462;Ямбургский;{"name": "Ямбургский"}
1463;Январская;{"name": "Январская"}
1464;Ярославский;{"name": "Ярославский"}
1465;Тандырная;{"name": "Тандырная"}